"Label (Grouping)","Bronx County, New York!!Total!!Estimate","Bronx County, New York!!Total!!Margin of Error","Bronx County, New York!!Insured!!Estimate","Bronx County, New York!!Insured!!Margin of Error","Bronx County, New York!!Percent Insured!!Estimate","Bronx County, New York!!Percent Insured!!Margin of Error","Bronx County, New York!!Uninsured!!Estimate","Bronx County, New York!!Uninsured!!Margin of Error","Bronx County, New York!!Percent Uninsured!!Estimate","Bronx County, New York!!Percent Uninsured!!Margin of Error"
"        Civilian noninstitutionalized population 26 years and over","916,098","±1,618","826,931","±3,219","90.3%","±0.3","89,167","±3,182","9.7%","±0.3"
"            Less than high school graduate","238,334","±4,184","208,461","±3,868","87.5%","±0.7","29,873","±1,898","12.5%","±0.7"
"            High school graduate (includes equivalency)","253,141","±4,190","223,104","±4,029","88.1%","±0.7","30,037","±1,876","11.9%","±0.7"
"            Some college or associate's degree","231,797","±4,363","213,793","±4,081","92.2%","±0.6","18,004","±1,509","7.8%","±0.6"
"            Bachelor's degree or higher","192,826","±3,212","181,573","±3,257","94.2%","±0.5","11,253","±924","5.8%","±0.5"
"    EMPLOYMENT STATUS","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","881,411","±1,228","780,467","±3,611","88.5%","±0.4","100,944","±3,448","11.5%","±0.4"
"            In labor force","637,468","±5,019","564,242","±5,619","88.5%","±0.4","73,226","±2,778","11.5%","±0.4"
"                Employed","567,575","±5,116","505,447","±5,306","89.1%","±0.5","62,128","±2,648","10.9%","±0.5"
"                Unemployed","69,893","±2,605","58,795","±2,452","84.1%","±1.2","11,098","±905","15.9%","±1.2"
"            Not in labor force","243,943","±4,796","216,225","±4,400","88.6%","±0.8","27,718","±2,132","11.4%","±0.8"
"    WORK EXPERIENCE","","","","","","","","","",""
"        Civilian noninstitutionalized population 19 to 64 years","881,411","±1,228","780,467","±3,611","88.5%","±0.4","100,944","±3,448","11.5%","±0.4"
"            Worked full-time, year round in the past 12 months","399,626","±5,233","356,179","±5,463","89.1%","±0.5","43,447","±2,170","10.9%","±0.5"
"            Worked less than full-time, year round in the past 12 months","234,279","±3,913","205,054","±4,071","87.5%","±0.7","29,225","±1,624","12.5%","±0.7"
"            Did not work","247,506","±4,430","219,234","±3,903","88.6%","±0.7","28,272","±2,029","11.4%","±0.7"
"    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"        Total household population","1,420,236","±1,505","1,308,904","±4,283","92.2%","±0.3","111,332","±4,137","7.8%","±0.3"
"            Under $25,000","358,922","±8,616","332,105","±8,112","92.5%","±0.7","26,817","±2,605","7.5%","±0.7"
"            $25,000 to $49,999","302,586","±8,759","274,704","±8,412","90.8%","±0.6","27,882","±1,755","9.2%","±0.6"
"            $50,000 to $74,999","231,118","±6,911","210,273","±6,713","91.0%","±0.7","20,845","±1,613","9.0%","±0.7"
"            $75,000 to $99,999","163,785","±7,124","150,781","±6,783","92.1%","±0.9","13,004","±1,601","7.9%","±0.9"
"            $100,000 and over","363,825","±9,321","341,041","±8,655","93.7%","±0.6","22,784","±2,178","6.3%","±0.6"
"    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","","","","","","","","","",""
"        Civilian noninstitutionalized population for whom poverty status is determined","1,432,908","±1,433","1,320,383","±4,308","92.1%","±0.3","112,525","±4,128","7.9%","±0.3"
"            Below 138 percent of the poverty threshold","513,012","±9,793","470,738","±9,054","91.8%","±0.5","42,274","±2,874","8.2%","±0.5"
"            138 to 399 percent of the poverty threshold","588,937","±10,336","537,007","±10,161","91.2%","±0.4","51,930","±2,565","8.8%","±0.4"
"            At or above 400 percent of the poverty threshold","330,959","±8,061","312,638","±7,625","94.5%","±0.5","18,321","±1,790","5.5%","±0.5"
"            Below 100 percent of the poverty threshold","379,925","±7,411","348,296","±7,027","91.7%","±0.7","31,629","±2,647","8.3%","±0.7"
